# 新能源电动汽车常见问题及解答（100条）

### 充电类
- 通过加热和液冷让电池保持适宜温度，保障低温可用、高温安全、充电高效，是电车电池寿命和安全的关键。
85. **为什么要预留电量不充满？**
- 满电时电池处于高电压高应力状态，长期满电存放老化更快，预留10%既护电池又给动能回收留空间。
86. **电池可以更换或维修单个模组吗？**
- 部分厂家支持模组级维修更换，成本低于整包，但需专业设备和资质，是否支持取决于电池设计和售后政策。
87. **电池衰减后能翻新恢复吗？**
- 常规使用下衰减不可逆，无法"恢复如新"，只能通过好的使用习惯延缓；严重衰减可评估更换或维修。
88. **动力电池回收怎么处理？**
- 退役电池可梯次利用（储能等）或拆解回收金属，应通过正规回收渠道处理，切勿随意丢弃造成污染和安全隐患。
89. **电池报警提示"需要均衡"是什么意思？**
- 电芯间电量不一致时BMS会做均衡，建议偶尔用慢充充满静置，帮助电池均衡和电量校准。
90. **长期只充到80%会导致电量不准吗？**
- 可能出现表显估算偏差，建议每隔一段时间用慢充完整充满一次做校准，让BMS重新标定电量。

### 日常疑问类
91. **电费比油费省多少？**
- 家用谷电充电每公里成本通常几分到一毛多，远低于燃油车，长期使用能省下可观的能源费用。
92. **在家充电电费怎么算更划算？**
- 使用峰谷电价的话，在低谷时段（如深夜）充电最便宜，可设置车辆定时充电自动在谷电时段充电。
93. **公共充电桩怎么支付？**
- 一般通过对应充电运营商App、小程序或聚合充电平台扫码启动和支付，注意占位费和服务费。
94. **充电桩显示的功率为什么达不到最大？**
- 受电池温度、当前电量（高电量会降功率）、桩的实际输出、多车分流等影响，快充在80%后会明显降速属正常。
95. **可以边充电边在车里休息吗？**
- 可以，充电时车内可开空调休息，注意通风和安全，长时间大功率用电会影响充电速度。
96. **电动汽车能拖挂或牵引吗？**
- 多数电车不建议拖挂或被平板拖车以外方式牵引，驱动轮拖行可能损坏电机，故障时优先用平板拖车救援。
97. **过高速收费和油车一样吗？**
- 按车型收费标准执行，与动力类型无关；部分地区对新能源车有通行优惠，以当地政策为准。
98. **电动汽车噪音小，有什么要注意的？**
- 低速行驶行人不易察觉，多数车配有低速提示音，通过路口、小区、停车场时要格外留意行人。
99. **能给别的电车应急充电吗？**
- 支持V2V/V2L放电的车型可通过专用设备给其他车应急补电，功率和兼容性有限，仅作应急。
100. **智能车会收集我的数据吗？隐私怎么办？**
- 车辆会采集行驶和使用数据用于功能优化，可在隐私设置中管理授权，关注厂家隐私政策，谨慎开启数据共享。
